341;341;6,25;7,50;2023-01-01;0000-00-00;1
342;342;6,25;7,50;2023-01-01;0000-00-00;1
343;343;15,83;19,00;2023-01-01;0000-00-00;1
344;344;5,83;7,00;2023-01-01;0000-00-00;1
345;345;8,75;10,50;2023-01-01;0000-00-00;1
346;346;6,25;7,50;2023-01-01;0000-00-00;1
347;347;8,75;10,50;2023-01-01;0000-00-00;1
348;348;6,25;7,50;2023-01-01;0000-00-00;1
349;349;6,25;7,50;2023-01-01;0000-00-00;1
350;350;6,25;7,50;2023-01-01;0000-00-00;1
351;351;8,75;10,50;2023-01-01;0000-00-00;1
352;352;6,25;7,50;2023-01-01;0000-00-00;1
353;353;6,25;7,50;2023-01-01;0000-00-00;1
354;354;6,25;7,50;2023-01-01;0000-00-00;1
355;355;6,67;8,00;2023-01-01;0000-00-00;1
356;356;7,08;8,50;2023-01-01;0000-00-00;1
357;357;5,83;7,00;2023-01-01;0000-00-00;1
358;358;5,83;7,00;2023-01-01;0000-00-00;1
359;359;6,25;7,50;2023-01-01;0000-00-00;1
360;360;5,83;7,00;2023-01-01;0000-00-00;1
361;361;7,08;8,50;2023-01-01;0000-00-00;1
362;362;6,25;7,50;2023-01-01;0000-00-00;1
363;363;9,17;11,00;2023-01-01;0000-00-00;1
364;364;8,75;10,50;2023-01-01;0000-00-00;1
365;365;5,83;7,00;2023-01-01;0000-00-00;1
366;366;15,83;19,00;2023-01-01;0000-00-00;1
367;367;7,92;9,50;2023-01-01;0000-00-00;1
368;368;6,25;7,50;2023-01-01;0000-00-00;1
369;369;7,08;8,50;2023-01-01;0000-00-00;1
370;370;10,83;13,00;2023-01-01;0000-00-00;1
371;371;7,50;9,00;2023-01-01;0000-00-00;1
372;372;5,83;7,00;2023-01-01;0000-00-00;1
373;373;10,83;13,00;2023-01-01;0000-00-00;1
374;374;5,83;7,00;2023-01-01;0000-00-00;1
375;375;6,25;7,50;2023-01-01;0000-00-00;1
376;376;6,67;8,00;2023-01-01;0000-00-00;1
377;377;4,17;5,00;2023-01-01;0000-00-00;1
378;378;6,67;8,00;2023-01-01;0000-00-00;1
379;379;10,83;13,00;2023-01-01;0000-00-00;1
380;380;8,33;10,00;2023-01-01;0000-00-00;1
381;381;10,83;13,00;2023-01-01;0000-00-00;1
382;382;10,83;13,00;2023-01-01;0000-00-00;1
383;383;10,83;13,00;2023-01-01;0000-00-00;1
384;384;7,08;8,50;2023-01-01;0000-00-00;1
385;385;5,83;7,00;2023-01-01;0000-00-00;1
386;386;6,25;7,50;2023-01-01;0000-00-00;1
387;387;5,83;7,00;2023-01-01;0000-00-00;1
388;388;5,83;7,00;2023-01-01;0000-00-00;1
389;389;6,67;8,00;2023-01-01;0000-00-00;1
390;390;7,08;8,50;2023-01-01;0000-00-00;1
391;391;7,92;9,50;2023-01-01;0000-00-00;1
392;392;4,17;5,00;2023-01-01;0000-00-00;1
393;393;4,17;5,00;2023-01-01;0000-00-00;1
394;394;7,08;8,50;2023-01-01;0000-00-00;1
395;395;5,83;7,00;2023-01-01;0000-00-00;1
396;396;7,92;9,50;2023-01-01;0000-00-00;1
397;397;6,67;8,00;2023-01-01;0000-00-00;1
398;398;6,25;7,50;2023-01-01;0000-00-00;1
399;399;6,67;8,00;2023-01-01;0000-00-00;1
400;400;5,83;7,00;2023-01-01;0000-00-00;1
401;401;6,25;7,50;2023-01-01;0000-00-00;1
402;402;7,50;9,00;2023-01-01;0000-00-00;1
403;403;10,83;13,00;2023-01-01;0000-00-00;1
404;404;6,25;7,50;2023-01-01;0000-00-00;1
405;405;8,33;10,00;2023-01-01;0000-00-00;1
406;406;10,00;12,00;2023-01-01;0000-00-00;1
407;407;10,83;13,00;2023-01-01;0000-00-00;1
408;408;7,92;9,50;2023-01-01;0000-00-00;1
409;409;7,50;9,00;2023-01-01;0000-00-00;1
410;410;4,58;5,50;2023-01-01;0000-00-00;1
411;411;13,33;16,00;2023-01-01;0000-00-00;1
412;412;708,33;850,00;2023-01-01;0000-00-00;1
413;413;6,25;7,50;2023-01-01;0000-00-00;1
414;414;6,25;7,50;2023-01-01;0000-00-00;1
415;415;9,17;11,00;2023-01-01;0000-00-00;1
416;416;6,25;7,50;2023-01-01;0000-00-00;1
417;417;6,67;8,00;2023-01-01;0000-00-00;1
418;418;5,83;7,00;2023-01-01;0000-00-00;1
419;419;21,67;26,00;2023-01-01;0000-00-00;1
420;420;5,83;7,00;2023-01-01;0000-00-00;1
421;421;7,50;9,00;2023-01-01;0000-00-00;1
422;422;5,83;7,00;2023-01-01;0000-00-00;1
423;423;7,50;9,00;2023-01-01;0000-00-00;1
424;424;5,83;7,00;2023-01-01;0000-00-00;1
425;425;8,33;10,00;2023-01-01;0000-00-00;1
426;426;4,58;5,50;2023-01-01;0000-00-00;1
427;427;9,17;11,00;2023-01-01;0000-00-00;1
428;428;10,00;12,00;2023-01-01;0000-00-00;1
429;429;3,33;4,00;2023-01-01;0000-00-00;1
430;430;17,50;21,00;2023-01-01;0000-00-00;1
431;431;8,33;10,00;2023-01-01;0000-00-00;1
432;432;7,08;8,50;2023-01-01;0000-00-00;1
433;433;8,33;10,00;2023-01-01;0000-00-00;1
434;434;7,92;9,50;2023-01-01;0000-00-00;1
435;435;7,08;8,50;2023-01-01;0000-00-00;1
436;436;7,08;8,50;2023-01-01;0000-00-00;1
437;437;8,33;10,00;2023-01-01;0000-00-00;1
438;438;7,50;9,00;2023-01-01;0000-00-00;1
439;439;7,92;9,50;2023-01-01;0000-00-00;1
440;440;7,50;9,00;2023-01-01;0000-00-00;1
441;441;6,67;8,00;2023-01-01;0000-00-00;1
442;442;7,92;9,50;2023-01-01;0000-00-00;1
443;443;7,92;9,50;2023-01-01;0000-00-00;1
444;444;8,33;10,00;2023-01-01;0000-00-00;1
445;445;6,67;8,00;2023-01-01;0000-00-00;1
446;446;5,00;6,00;2023-01-01;0000-00-00;1
447;447;7,50;9,00;2023-01-01;0000-00-00;1
448;448;8,33;10,00;2023-01-01;0000-00-00;1
449;449;8,33;10,00;2023-01-01;0000-00-00;1
450;450;8,33;10,00;2023-01-01;0000-00-00;1
451;451;8,33;10,00;2023-01-01;0000-00-00;1
452;452;8,33;10,00;2023-01-01;0000-00-00;1
453;453;5,83;7,00;2023-01-01;0000-00-00;1
454;454;7,50;9,00;2023-01-01;0000-00-00;1
455;455;4,17;5,00;2023-01-01;0000-00-00;1
456;456;6,25;7,50;2023-01-01;0000-00-00;1
457;457;7,08;8,50;2023-01-01;0000-00-00;1
458;458;7,08;8,50;2023-01-01;0000-00-00;1
459;459;6,67;8,00;2023-01-01;0000-00-00;1
460;460;17,50;21,00;2023-01-01;0000-00-00;1
461;461;8,33;10,00;2023-01-01;0000-00-00;1
462;462;5,83;7,00;2023-01-01;0000-00-00;1
463;463;5,83;7,00;2023-01-01;0000-00-00;1
464;464;5,83;7,00;2023-01-01;0000-00-00;1
465;465;5,83;7,00;2023-01-01;0000-00-00;1
466;466;5,83;7,00;2023-01-01;0000-00-00;1
467;467;5,00;6,00;2023-01-01;0000-00-00;1
468;468;5,42;6,50;2023-01-01;0000-00-00;1
469;469;5,83;7,00;2023-01-01;0000-00-00;1
470;470;5,83;7,00;2023-01-01;0000-00-00;1
471;471;5,00;6,00;2023-01-01;0000-00-00;1
472;472;5,42;6,50;2023-01-01;0000-00-00;1
473;473;5,83;7,00;2023-01-01;0000-00-00;1
474;474;5,83;7,00;2023-01-01;0000-00-00;1
475;475;5,83;7,00;2023-01-01;0000-00-00;1
476;476;5,42;6,50;2023-01-01;0000-00-00;1
477;477;5,83;7,00;2023-01-01;0000-00-00;1
478;478;5,42;6,50;2023-01-01;0000-00-00;1
479;479;5,42;6,50;2023-01-01;0000-00-00;1
480;480;5,42;6,50;2023-01-01;0000-00-00;1
481;481;5,42;6,50;2023-01-01;0000-00-00;1
482;482;6,25;7,50;2023-01-01;0000-00-00;1
483;483;5,83;7,00;2023-01-01;0000-00-00;1
484;484;5,83;7,00;2023-01-01;0000-00-00;1
485;485;5,42;6,50;2023-01-01;0000-00-00;1
486;486;4,17;5,00;2023-01-01;0000-00-00;1
487;487;8,33;10,00;2023-01-01;0000-00-00;1
488;488;5,00;6,00;2023-01-01;0000-00-00;1
489;489;5,42;6,50;2023-01-01;0000-00-00;1
490;490;5,42;6,50;2023-01-01;0000-00-00;1
491;491;6,25;7,50;2023-01-01;0000-00-00;1
492;492;6,25;7,50;2023-01-01;0000-00-00;1
493;493;6,25;7,50;2023-01-01;0000-00-00;1
494;494;5,83;7,00;2023-01-01;0000-00-00;1
495;495;5,00;6,00;2023-01-01;0000-00-00;1
496;496;5,83;7,00;2023-01-01;0000-00-00;1
497;497;5,83;7,00;2023-01-01;0000-00-00;1
498;498;5,83;7,00;2023-01-01;0000-00-00;1
499;499;5,83;7,00;2023-01-01;0000-00-00;1
500;500;5,83;7,00;2023-01-01;0000-00-00;1
